

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Jul 19 21:02:05 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16LF15313
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Generated 11/01/2024 GMT
   235     0892                     	;# 
   236     0893                     	;# 
   237     0895                     	;# 
   238     0896                     	;# 
   239     090C                     	;# 
   240     090E                     	;# 
   241     090F                     	;# 
   242     091F                     	;# 
   243     098F                     	;# 
   244     098F                     	;# 
   245     0990                     	;# 
   246     0991                     	;# 
   247     0992                     	;# 
   248     0993                     	;# 
   249     1E0F                     	;# 
   250     1E10                     	;# 
   251     1E11                     	;# 
   252     1E12                     	;# 
   253     1E13                     	;# 
   254     1E14                     	;# 
   255     1E15                     	;# 
   256     1E16                     	;# 
   257     1E17                     	;# 
   258     1E18                     	;# 
   259     1E19                     	;# 
   260     1E1A                     	;# 
   261     1E1B                     	;# 
   262     1E1C                     	;# 
   263     1E1D                     	;# 
   264     1E1E                     	;# 
   265     1E1F                     	;# 
   266     1E20                     	;# 
   267     1E21                     	;# 
   268     1E22                     	;# 
   269     1E23                     	;# 
   270     1E24                     	;# 
   271     1E25                     	;# 
   272     1E26                     	;# 
   273     1E27                     	;# 
   274     1E28                     	;# 
   275     1E29                     	;# 
   276     1E2A                     	;# 
   277     1E2B                     	;# 
   278     1E2C                     	;# 
   279     1E2D                     	;# 
   280     1E2E                     	;# 
   281     1E2F                     	;# 
   282     1E30                     	;# 
   283     1E31                     	;# 
   284     1E32                     	;# 
   285     1E33                     	;# 
   286     1E34                     	;# 
   287     1E35                     	;# 
   288     1E36                     	;# 
   289     1E37                     	;# 
   290     1E8F                     	;# 
   291     1E90                     	;# 
   292     1E91                     	;# 
   293     1E92                     	;# 
   294     1E93                     	;# 
   295     1E9C                     	;# 
   296     1EA1                     	;# 
   297     1EA2                     	;# 
   298     1EB1                     	;# 
   299     1EBB                     	;# 
   300     1EBC                     	;# 
   301     1EBD                     	;# 
   302     1EBE                     	;# 
   303     1EC3                     	;# 
   304     1EC5                     	;# 
   305     1EC6                     	;# 
   306     1EC7                     	;# 
   307     1ECB                     	;# 
   308     1ECC                     	;# 
   309     1F10                     	;# 
   310     1F11                     	;# 
   311     1F12                     	;# 
   312     1F13                     	;# 
   313     1F14                     	;# 
   314     1F15                     	;# 
   315     1F38                     	;# 
   316     1F39                     	;# 
   317     1F3A                     	;# 
   318     1F3B                     	;# 
   319     1F3C                     	;# 
   320     1F3D                     	;# 
   321     1F3E                     	;# 
   322     1F3F                     	;# 
   323     1FE4                     	;# 
   324     1FE5                     	;# 
   325     1FE6                     	;# 
   326     1FE7                     	;# 
   327     1FE8                     	;# 
   328     1FE8                     	;# 
   329     1FE9                     	;# 
   330     1FEA                     	;# 
   331     1FEA                     	;# 
   332     1FEB                     	;# 
   333     1FED                     	;# 
   334     1FEE                     	;# 
   335     1FEF                     	;# 
   336     0000                     	;# 
   337     0001                     	;# 
   338     0002                     	;# 
   339     0003                     	;# 
   340     0004                     	;# 
   341     0005                     	;# 
   342     0006                     	;# 
   343     0007                     	;# 
   344     0008                     	;# 
   345     0009                     	;# 
   346     000A                     	;# 
   347     000B                     	;# 
   348     000C                     	;# 
   349     0012                     	;# 
   350     0018                     	;# 
   351     009B                     	;# 
   352     009B                     	;# 
   353     009C                     	;# 
   354     009D                     	;# 
   355     009E                     	;# 
   356     009F                     	;# 
   357     0119                     	;# 
   358     0119                     	;# 
   359     0119                     	;# 
   360     011A                     	;# 
   361     011A                     	;# 
   362     011A                     	;# 
   363     011B                     	;# 
   364     011B                     	;# 
   365     011B                     	;# 
   366     011B                     	;# 
   367     011B                     	;# 
   368     011C                     	;# 
   369     011C                     	;# 
   370     011C                     	;# 
   371     011D                     	;# 
   372     011D                     	;# 
   373     011D                     	;# 
   374     011E                     	;# 
   375     011E                     	;# 
   376     011E                     	;# 
   377     011F                     	;# 
   378     011F                     	;# 
   379     011F                     	;# 
   380     011F                     	;# 
   381     011F                     	;# 
   382     018C                     	;# 
   383     018D                     	;# 
   384     018E                     	;# 
   385     018F                     	;# 
   386     0190                     	;# 
   387     0191                     	;# 
   388     0192                     	;# 
   389     020C                     	;# 
   390     020C                     	;# 
   391     020D                     	;# 
   392     020E                     	;# 
   393     020F                     	;# 
   394     020F                     	;# 
   395     0210                     	;# 
   396     0210                     	;# 
   397     0211                     	;# 
   398     0211                     	;# 
   399     028C                     	;# 
   400     028C                     	;# 
   401     028D                     	;# 
   402     028D                     	;# 
   403     028E                     	;# 
   404     028F                     	;# 
   405     0290                     	;# 
   406     0291                     	;# 
   407     030C                     	;# 
   408     030C                     	;# 
   409     030D                     	;# 
   410     030E                     	;# 
   411     030F                     	;# 
   412     0310                     	;# 
   413     0310                     	;# 
   414     0311                     	;# 
   415     0312                     	;# 
   416     0313                     	;# 
   417     0314                     	;# 
   418     0314                     	;# 
   419     0315                     	;# 
   420     0316                     	;# 
   421     0318                     	;# 
   422     0318                     	;# 
   423     0319                     	;# 
   424     031A                     	;# 
   425     031C                     	;# 
   426     031C                     	;# 
   427     031D                     	;# 
   428     031E                     	;# 
   429     038C                     	;# 
   430     038C                     	;# 
   431     038D                     	;# 
   432     038E                     	;# 
   433     058C                     	;# 
   434     058C                     	;# 
   435     058D                     	;# 
   436     058E                     	;# 
   437     058F                     	;# 
   438     058F                     	;# 
   439     0590                     	;# 
   440     0591                     	;# 
   441     0592                     	;# 
   442     0593                     	;# 
   443     059C                     	;# 
   444     059C                     	;# 
   445     059D                     	;# 
   446     059D                     	;# 
   447     059E                     	;# 
   448     059F                     	;# 
   449     060C                     	;# 
   450     060D                     	;# 
   451     060E                     	;# 
   452     060F                     	;# 
   453     0610                     	;# 
   454     0611                     	;# 
   455     0612                     	;# 
   456     0613                     	;# 
   457     0614                     	;# 
   458     070C                     	;# 
   459     070D                     	;# 
   460     070E                     	;# 
   461     070F                     	;# 
   462     0710                     	;# 
   463     0711                     	;# 
   464     0712                     	;# 
   465     0713                     	;# 
   466     0716                     	;# 
   467     0717                     	;# 
   468     0718                     	;# 
   469     0719                     	;# 
   470     071A                     	;# 
   471     071B                     	;# 
   472     071C                     	;# 
   473     071D                     	;# 
   474     0796                     	;# 
   475     0797                     	;# 
   476     0798                     	;# 
   477     0799                     	;# 
   478     079A                     	;# 
   479     079B                     	;# 
   480     080C                     	;# 
   481     080D                     	;# 
   482     080E                     	;# 
   483     080F                     	;# 
   484     0810                     	;# 
   485     0811                     	;# 
   486     0813                     	;# 
   487     0814                     	;# 
   488     081A                     	;# 
   489     081A                     	;# 
   490     081B                     	;# 
   491     081C                     	;# 
   492     081C                     	;# 
   493     081D                     	;# 
   494     081E                     	;# 
   495     081F                     	;# 
   496     088C                     	;# 
   497     088D                     	;# 
   498     088E                     	;# 
   499     088F                     	;# 
   500     0890                     	;# 
   501     0891                     	;# 
   502     0892                     	;# 
   503     0893                     	;# 
   504     0895                     	;# 
   505     0896                     	;# 
   506     090C                     	;# 
   507     090E                     	;# 
   508     090F                     	;# 
   509     091F                     	;# 
   510     098F                     	;# 
   511     098F                     	;# 
   512     0990                     	;# 
   513     0991                     	;# 
   514     0992                     	;# 
   515     0993                     	;# 
   516     1E0F                     	;# 
   517     1E10                     	;# 
   518     1E11                     	;# 
   519     1E12                     	;# 
   520     1E13                     	;# 
   521     1E14                     	;# 
   522     1E15                     	;# 
   523     1E16                     	;# 
   524     1E17                     	;# 
   525     1E18                     	;# 
   526     1E19                     	;# 
   527     1E1A                     	;# 
   528     1E1B                     	;# 
   529     1E1C                     	;# 
   530     1E1D                     	;# 
   531     1E1E                     	;# 
   532     1E1F                     	;# 
   533     1E20                     	;# 
   534     1E21                     	;# 
   535     1E22                     	;# 
   536     1E23                     	;# 
   537     1E24                     	;# 
   538     1E25                     	;# 
   539     1E26                     	;# 
   540     1E27                     	;# 
   541     1E28                     	;# 
   542     1E29                     	;# 
   543     1E2A                     	;# 
   544     1E2B                     	;# 
   545     1E2C                     	;# 
   546     1E2D                     	;# 
   547     1E2E                     	;# 
   548     1E2F                     	;# 
   549     1E30                     	;# 
   550     1E31                     	;# 
   551     1E32                     	;# 
   552     1E33                     	;# 
   553     1E34                     	;# 
   554     1E35                     	;# 
   555     1E36                     	;# 
   556     1E37                     	;# 
   557     1E8F                     	;# 
   558     1E90                     	;# 
   559     1E91                     	;# 
   560     1E92                     	;# 
   561     1E93                     	;# 
   562     1E9C                     	;# 
   563     1EA1                     	;# 
   564     1EA2                     	;# 
   565     1EB1                     	;# 
   566     1EBB                     	;# 
   567     1EBC                     	;# 
   568     1EBD                     	;# 
   569     1EBE                     	;# 
   570     1EC3                     	;# 
   571     1EC5                     	;# 
   572     1EC6                     	;# 
   573     1EC7                     	;# 
   574     1ECB                     	;# 
   575     1ECC                     	;# 
   576     1F10                     	;# 
   577     1F11                     	;# 
   578     1F12                     	;# 
   579     1F13                     	;# 
   580     1F14                     	;# 
   581     1F15                     	;# 
   582     1F38                     	;# 
   583     1F39                     	;# 
   584     1F3A                     	;# 
   585     1F3B                     	;# 
   586     1F3C                     	;# 
   587     1F3D                     	;# 
   588     1F3E                     	;# 
   589     1F3F                     	;# 
   590     1FE4                     	;# 
   591     1FE5                     	;# 
   592     1FE6                     	;# 
   593     1FE7                     	;# 
   594     1FE8                     	;# 
   595     1FE8                     	;# 
   596     1FE9                     	;# 
   597     1FEA                     	;# 
   598     1FEA                     	;# 
   599     1FEB                     	;# 
   600     1FED                     	;# 
   601     1FEE                     	;# 
   602     1FEF                     	;# 
   603     0000                     	;# 
   604     0001                     	;# 
   605     0002                     	;# 
   606     0003                     	;# 
   607     0004                     	;# 
   608     0005                     	;# 
   609     0006                     	;# 
   610     0007                     	;# 
   611     0008                     	;# 
   612     0009                     	;# 
   613     000A                     	;# 
   614     000B                     	;# 
   615     000C                     	;# 
   616     0012                     	;# 
   617     0018                     	;# 
   618     009B                     	;# 
   619     009B                     	;# 
   620     009C                     	;# 
   621     009D                     	;# 
   622     009E                     	;# 
   623     009F                     	;# 
   624     0119                     	;# 
   625     0119                     	;# 
   626     0119                     	;# 
   627     011A                     	;# 
   628     011A                     	;# 
   629     011A                     	;# 
   630     011B                     	;# 
   631     011B                     	;# 
   632     011B                     	;# 
   633     011B                     	;# 
   634     011B                     	;# 
   635     011C                     	;# 
   636     011C                     	;# 
   637     011C                     	;# 
   638     011D                     	;# 
   639     011D                     	;# 
   640     011D                     	;# 
   641     011E                     	;# 
   642     011E                     	;# 
   643     011E                     	;# 
   644     011F                     	;# 
   645     011F                     	;# 
   646     011F                     	;# 
   647     011F                     	;# 
   648     011F                     	;# 
   649     018C                     	;# 
   650     018D                     	;# 
   651     018E                     	;# 
   652     018F                     	;# 
   653     0190                     	;# 
   654     0191                     	;# 
   655     0192                     	;# 
   656     020C                     	;# 
   657     020C                     	;# 
   658     020D                     	;# 
   659     020E                     	;# 
   660     020F                     	;# 
   661     020F                     	;# 
   662     0210                     	;# 
   663     0210                     	;# 
   664     0211                     	;# 
   665     0211                     	;# 
   666     028C                     	;# 
   667     028C                     	;# 
   668     028D                     	;# 
   669     028D                     	;# 
   670     028E                     	;# 
   671     028F                     	;# 
   672     0290                     	;# 
   673     0291                     	;# 
   674     030C                     	;# 
   675     030C                     	;# 
   676     030D                     	;# 
   677     030E                     	;# 
   678     030F                     	;# 
   679     0310                     	;# 
   680     0310                     	;# 
   681     0311                     	;# 
   682     0312                     	;# 
   683     0313                     	;# 
   684     0314                     	;# 
   685     0314                     	;# 
   686     0315                     	;# 
   687     0316                     	;# 
   688     0318                     	;# 
   689     0318                     	;# 
   690     0319                     	;# 
   691     031A                     	;# 
   692     031C                     	;# 
   693     031C                     	;# 
   694     031D                     	;# 
   695     031E                     	;# 
   696     038C                     	;# 
   697     038C                     	;# 
   698     038D                     	;# 
   699     038E                     	;# 
   700     058C                     	;# 
   701     058C                     	;# 
   702     058D                     	;# 
   703     058E                     	;# 
   704     058F                     	;# 
   705     058F                     	;# 
   706     0590                     	;# 
   707     0591                     	;# 
   708     0592                     	;# 
   709     0593                     	;# 
   710     059C                     	;# 
   711     059C                     	;# 
   712     059D                     	;# 
   713     059D                     	;# 
   714     059E                     	;# 
   715     059F                     	;# 
   716     060C                     	;# 
   717     060D                     	;# 
   718     060E                     	;# 
   719     060F                     	;# 
   720     0610                     	;# 
   721     0611                     	;# 
   722     0612                     	;# 
   723     0613                     	;# 
   724     0614                     	;# 
   725     070C                     	;# 
   726     070D                     	;# 
   727     070E                     	;# 
   728     070F                     	;# 
   729     0710                     	;# 
   730     0711                     	;# 
   731     0712                     	;# 
   732     0713                     	;# 
   733     0716                     	;# 
   734     0717                     	;# 
   735     0718                     	;# 
   736     0719                     	;# 
   737     071A                     	;# 
   738     071B                     	;# 
   739     071C                     	;# 
   740     071D                     	;# 
   741     0796                     	;# 
   742     0797                     	;# 
   743     0798                     	;# 
   744     0799                     	;# 
   745     079A                     	;# 
   746     079B                     	;# 
   747     080C                     	;# 
   748     080D                     	;# 
   749     080E                     	;# 
   750     080F                     	;# 
   751     0810                     	;# 
   752     0811                     	;# 
   753     0813                     	;# 
   754     0814                     	;# 
   755     081A                     	;# 
   756     081A                     	;# 
   757     081B                     	;# 
   758     081C                     	;# 
   759     081C                     	;# 
   760     081D                     	;# 
   761     081E                     	;# 
   762     081F                     	;# 
   763     088C                     	;# 
   764     088D                     	;# 
   765     088E                     	;# 
   766     088F                     	;# 
   767     0890                     	;# 
   768     0891                     	;# 
   769     0892                     	;# 
   770     0893                     	;# 
   771     0895                     	;# 
   772     0896                     	;# 
   773     090C                     	;# 
   774     090E                     	;# 
   775     090F                     	;# 
   776     091F                     	;# 
   777     098F                     	;# 
   778     098F                     	;# 
   779     0990                     	;# 
   780     0991                     	;# 
   781     0992                     	;# 
   782     0993                     	;# 
   783     1E0F                     	;# 
   784     1E10                     	;# 
   785     1E11                     	;# 
   786     1E12                     	;# 
   787     1E13                     	;# 
   788     1E14                     	;# 
   789     1E15                     	;# 
   790     1E16                     	;# 
   791     1E17                     	;# 
   792     1E18                     	;# 
   793     1E19                     	;# 
   794     1E1A                     	;# 
   795     1E1B                     	;# 
   796     1E1C                     	;# 
   797     1E1D                     	;# 
   798     1E1E                     	;# 
   799     1E1F                     	;# 
   800     1E20                     	;# 
   801     1E21                     	;# 
   802     1E22                     	;# 
   803     1E23                     	;# 
   804     1E24                     	;# 
   805     1E25                     	;# 
   806     1E26                     	;# 
   807     1E27                     	;# 
   808     1E28                     	;# 
   809     1E29                     	;# 
   810     1E2A                     	;# 
   811     1E2B                     	;# 
   812     1E2C                     	;# 
   813     1E2D                     	;# 
   814     1E2E                     	;# 
   815     1E2F                     	;# 
   816     1E30                     	;# 
   817     1E31                     	;# 
   818     1E32                     	;# 
   819     1E33                     	;# 
   820     1E34                     	;# 
   821     1E35                     	;# 
   822     1E36                     	;# 
   823     1E37                     	;# 
   824     1E8F                     	;# 
   825     1E90                     	;# 
   826     1E91                     	;# 
   827     1E92                     	;# 
   828     1E93                     	;# 
   829     1E9C                     	;# 
   830     1EA1                     	;# 
   831     1EA2                     	;# 
   832     1EB1                     	;# 
   833     1EBB                     	;# 
   834     1EBC                     	;# 
   835     1EBD                     	;# 
   836     1EBE                     	;# 
   837     1EC3                     	;# 
   838     1EC5                     	;# 
   839     1EC6                     	;# 
   840     1EC7                     	;# 
   841     1ECB                     	;# 
   842     1ECC                     	;# 
   843     1F10                     	;# 
   844     1F11                     	;# 
   845     1F12                     	;# 
   846     1F13                     	;# 
   847     1F14                     	;# 
   848     1F15                     	;# 
   849     1F38                     	;# 
   850     1F39                     	;# 
   851     1F3A                     	;# 
   852     1F3B                     	;# 
   853     1F3C                     	;# 
   854     1F3D                     	;# 
   855     1F3E                     	;# 
   856     1F3F                     	;# 
   857     1FE4                     	;# 
   858     1FE5                     	;# 
   859     1FE6                     	;# 
   860     1FE7                     	;# 
   861     1FE8                     	;# 
   862     1FE8                     	;# 
   863     1FE9                     	;# 
   864     1FEA                     	;# 
   865     1FEA                     	;# 
   866     1FEB                     	;# 
   867     1FED                     	;# 
   868     1FEE                     	;# 
   869     1FEF                     	;# 
   870     0000                     	;# 
   871     0001                     	;# 
   872     0002                     	;# 
   873     0003                     	;# 
   874     0004                     	;# 
   875     0005                     	;# 
   876     0006                     	;# 
   877     0007                     	;# 
   878     0008                     	;# 
   879     0009                     	;# 
   880     000A                     	;# 
   881     000B                     	;# 
   882     000C                     	;# 
   883     0012                     	;# 
   884     0018                     	;# 
   885     009B                     	;# 
   886     009B                     	;# 
   887     009C                     	;# 
   888     009D                     	;# 
   889     009E                     	;# 
   890     009F                     	;# 
   891     0119                     	;# 
   892     0119                     	;# 
   893     0119                     	;# 
   894     011A                     	;# 
   895     011A                     	;# 
   896     011A                     	;# 
   897     011B                     	;# 
   898     011B                     	;# 
   899     011B                     	;# 
   900     011B                     	;# 
   901     011B                     	;# 
   902     011C                     	;# 
   903     011C                     	;# 
   904     011C                     	;# 
   905     011D                     	;# 
   906     011D                     	;# 
   907     011D                     	;# 
   908     011E                     	;# 
   909     011E                     	;# 
   910     011E                     	;# 
   911     011F                     	;# 
   912     011F                     	;# 
   913     011F                     	;# 
   914     011F                     	;# 
   915     011F                     	;# 
   916     018C                     	;# 
   917     018D                     	;# 
   918     018E                     	;# 
   919     018F                     	;# 
   920     0190                     	;# 
   921     0191                     	;# 
   922     0192                     	;# 
   923     020C                     	;# 
   924     020C                     	;# 
   925     020D                     	;# 
   926     020E                     	;# 
   927     020F                     	;# 
   928     020F                     	;# 
   929     0210                     	;# 
   930     0210                     	;# 
   931     0211                     	;# 
